# Copyright (C) 1991-2009 Altera Corporation
# Your use of Altera Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Altera Program License 
# Subscription Agreement, Altera MegaCore Function License 
# Agreement, or other applicable license agreement, including, 
# without limitation, that your use is for the sole purpose of 
# programming logic devices manufactured by Altera and sold by 
# Altera or its authorized distributors.  Please refer to the 
# applicable agreement for further details.

# Quartus II Version 9.0 Build 184 04/29/2009 Service Pack 1 SJ Web Edition
# File: D:\My-Quartus\exp_r_alu\exp_r_alu.csv
# Generated on: Sun Mar 10 14:05:41 2019

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus II software.

To,Direction,Location,I/O Bank,VREF Group,I/O Standard,Reserved,Group,Current Strength,PCB layer
ALU_BUS,Input,PIN_67,4,B4_N0,,,,,
CN,Input,PIN_55,4,B4_N1,,,,,
CN4,Output,,,,,,,,
D0,Bidir,,,,,,,,
D1,Bidir,,,,,,,,
D2,Bidir,,,,,,,,
D3,Bidir,,,,,,,,
D4,Bidir,,,,,,,,
D5,Bidir,,,,,,,,
D6,Bidir,,,,,,,,
D7,Bidir,,,,,,,,
IN0,Input,PIN_32,1,B1_N1,,,,,
IN1,Input,PIN_40,4,B4_N1,,,,,
IN2,Input,PIN_41,4,B4_N1,,,,,
IN3,Input,PIN_42,4,B4_N1,,,,,
IN4,Input,PIN_43,4,B4_N1,,,,,
IN5,Input,PIN_44,4,B4_N1,,,,,
IN6,Input,PIN_45,4,B4_N1,,,,,
IN7,Input,PIN_47,4,B4_N1,,,,,
lddr1,Input,PIN_65,4,B4_N0,,,,,
lddr2,Input,PIN_64,4,B4_N0,,,,,
lddr4,Input,PIN_63,4,B4_N0,,,,,
lddr5,Input,PIN_60,4,B4_N0,,,,,
M,Input,PIN_57,4,B4_N1,,,,,
r4_bus,Input,PIN_70,4,B4_N0,,,,,
r5_bus,Input,PIN_69,4,B4_N0,,,,,
S0,Input,PIN_48,4,B4_N1,,,,,
S1,Input,PIN_51,4,B4_N1,,,,,
S2,Input,PIN_52,4,B4_N1,,,,,
S3,Input,PIN_53,4,B4_N1,,,,,
SCAN_CLK,Input,PIN_91,3,B3_N0,,,,,
SW_BUS,Input,PIN_71,4,B4_N0,,,,,
,Unknown,PIN_1,1,B1_N0,,,,,
,Unknown,PIN_2,,,,,,,
,Unknown,PIN_3,1,B1_N0,,,,,
,Unknown,PIN_4,1,B1_N0,,,,,
,Unknown,PIN_5,1,,,,,,
,Unknown,PIN_6,,,,,,,
,Unknown,PIN_7,1,B1_N0,,,,,
,Unknown,PIN_8,1,B1_N0,,,,,
,Unknown,PIN_9,1,B1_N0,,,,,
,Unknown,PIN_10,,,,,,,
,Unknown,PIN_11,1,B1_N0,,,,,
,Unknown,PIN_12,1,B1_N0,,,,,
,Unknown,PIN_13,1,B1_N0,,,,,
,Unknown,PIN_14,1,B1_N0,,,,,
,Unknown,PIN_15,1,B1_N0,,,,,
,Unknown,PIN_16,1,B1_N0,,,,,
,Unknown,PIN_17,1,B1_N0,,,,,
,Unknown,PIN_18,1,B1_N0,,,,,
,Unknown,PIN_19,,,,,,,
,Unknown,PIN_20,1,B1_N0,,,,,
,Unknown,PIN_21,1,B1_N1,,,,,
,Unknown,PIN_22,1,B1_N1,,,,,
,Unknown,PIN_23,1,,,,,,
,Unknown,PIN_24,1,B1_N1,,,,,
,Unknown,PIN_25,1,B1_N1,,,,,
,Unknown,PIN_26,1,B1_N1,,,,,
,Unknown,PIN_27,1,B1_N1,,,,,
,Unknown,PIN_28,1,B1_N1,,,,,
,Unknown,PIN_29,1,,,,,,
,Unknown,PIN_30,1,B1_N1,,,,,
,Unknown,PIN_31,1,B1_N1,,,,,
,Unknown,PIN_33,,,,,,,
,Unknown,PIN_34,,,,,,,
,Unknown,PIN_35,,,,,,,
,Unknown,PIN_36,,,,,,,
,Unknown,PIN_37,,,,,,,
,Unknown,PIN_38,,,,,,,
,Unknown,PIN_39,,,,,,,
,Unknown,PIN_46,4,,,,,,
,Unknown,PIN_49,,,,,,,
,Unknown,PIN_50,,,,,,,
,Unknown,PIN_54,4,,,,,,
,Unknown,PIN_56,,,,,,,
,Unknown,PIN_58,4,B4_N1,,,,,
,Unknown,PIN_59,4,B4_N0,,,,,
,Unknown,PIN_61,,,,,,,
,Unknown,PIN_62,,,,,,,
,Unknown,PIN_66,4,,,,,,
,Unknown,PIN_68,,,,,,,
,Unknown,PIN_72,4,B4_N0,,,,,
,Unknown,PIN_73,3,B3_N1,,,,,
,Unknown,PIN_74,3,B3_N1,,,,,
,Unknown,PIN_75,3,B3_N1,,,,,
,Unknown,PIN_76,3,B3_N1,,,,,
,Unknown,PIN_77,3,,,,,,
,Unknown,PIN_78,,,,,,,
,Unknown,PIN_79,3,B3_N1,,,,,
,Unknown,PIN_80,3,B3_N1,,,,,
,Unknown,PIN_81,3,B3_N1,,,,,
,Unknown,PIN_82,3,B3_N1,,,,,
,Unknown,PIN_83,3,B3_N1,,,,,
,Unknown,PIN_84,3,B3_N1,,,,,
,Unknown,PIN_85,3,B3_N1,,,,,
,Unknown,PIN_86,3,B3_N1,,,,,
,Unknown,PIN_87,3,B3_N1,,,,,
,Unknown,PIN_88,3,B3_N1,,,,,
,Unknown,PIN_89,3,B3_N1,,,,,
,Unknown,PIN_90,3,B3_N0,,,,,
,Unknown,PIN_92,3,B3_N0,,,,,
,Unknown,PIN_93,3,B3_N0,,,,,
,Unknown,PIN_94,3,B3_N0,,,,,
,Unknown,PIN_95,3,,,,,,
,Unknown,PIN_96,3,B3_N0,,,,,
,Unknown,PIN_97,3,B3_N0,,,,,
,Unknown,PIN_98,,,,,,,
,Unknown,PIN_99,3,B3_N0,,,,,
,Unknown,PIN_100,3,B3_N0,,,,,
,Unknown,PIN_101,3,B3_N0,,,,,
,Unknown,PIN_102,3,,,,,,
,Unknown,PIN_103,3,B3_N0,,,,,
,Unknown,PIN_104,3,B3_N0,,,,,
,Unknown,PIN_105,,,,,,,
,Unknown,PIN_106,,,,,,,
,Unknown,PIN_107,,,,,,,
,Unknown,PIN_108,,,,,,,
,Unknown,PIN_109,,,,,,,
,Unknown,PIN_110,,,,,,,
,Unknown,PIN_111,,,,,,,
,Unknown,PIN_112,2,B2_N0,,,,,
,Unknown,PIN_113,2,B2_N0,,,,,
,Unknown,PIN_114,2,B2_N0,,,,,
,Unknown,PIN_115,2,B2_N0,,,,,
,Unknown,PIN_116,2,,,,,,
,Unknown,PIN_117,,,,,,,
,Unknown,PIN_118,2,B2_N0,,,,,
,Unknown,PIN_119,2,B2_N0,,,,,
,Unknown,PIN_120,2,B2_N0,,,,,
,Unknown,PIN_121,2,B2_N0,,,,,
,Unknown,PIN_122,2,B2_N0,,,,,
,Unknown,PIN_123,,,,,,,
,Unknown,PIN_124,,,,,,,
,Unknown,PIN_125,2,B2_N0,,,,,
,Unknown,PIN_126,2,B2_N0,,,,,
,Unknown,PIN_127,2,,,,,,
,Unknown,PIN_128,,,,,,,
,Unknown,PIN_129,2,B2_N1,,,,,
,Unknown,PIN_130,,,,,,,
,Unknown,PIN_131,,,,,,,
,Unknown,PIN_132,2,B2_N1,,,,,
,Unknown,PIN_133,2,B2_N1,,,,,
,Unknown,PIN_134,2,B2_N1,,,,,
,Unknown,PIN_135,2,B2_N1,,,,,
