# Copyright (C) 1991-2009 Altera Corporation
# Your use of Altera Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Altera Program License 
# Subscription Agreement, Altera MegaCore Function License 
# Agreement, or other applicable license agreement, including, 
# without limitation, that your use is for the sole purpose of 
# programming logic devices manufactured by Altera and sold by 
# Altera or its authorized distributors.  Please refer to the 
# applicable agreement for further details.

# Quartus II Version 9.0 Build 184 04/29/2009 Service Pack 1 SJ Web Edition
# File: D:\My-Quartus\Ä£ÐÍ»ú\exp_bus.csv
# Generated on: Thu Mar 07 13:45:39 2019

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus II software.

To,Direction,Location,I/O Bank,VREF Group,I/O Standard,Reserved,Group,Current Strength,PCB layer
bus_out[7],Output,PIN_100,3,B3_N0,,,bus_out[7..0],,
bus_out[6],Output,PIN_99,3,B3_N0,,,bus_out[7..0],,
bus_out[5],Output,PIN_97,3,B3_N0,,,bus_out[7..0],,
bus_out[4],Output,PIN_96,3,B3_N0,,,bus_out[7..0],,
bus_out[3],Output,PIN_94,3,B3_N0,,,bus_out[7..0],,
bus_out[2],Output,PIN_93,3,B3_N0,,,bus_out[7..0],,
bus_out[1],Output,PIN_92,3,B3_N0,,,bus_out[7..0],,
bus_out[0],Output,PIN_87,3,B3_N1,,,bus_out[7..0],,
Clk,Input,PIN_91,3,B3_N0,,,,,
k[7],Input,PIN_59,4,B4_N0,,,k[7..0],,
k[6],Input,PIN_58,4,B4_N1,,,k[7..0],,
k[5],Input,PIN_57,4,B4_N1,,,k[7..0],,
k[4],Input,PIN_55,4,B4_N1,,,k[7..0],,
k[3],Input,PIN_53,4,B4_N1,,,k[7..0],,
k[2],Input,PIN_52,4,B4_N1,,,k[7..0],,
k[1],Input,PIN_51,4,B4_N1,,,k[7..0],,
k[0],Input,PIN_48,4,B4_N1,,,k[7..0],,
l[7],Bidir,,,,,,l[7..0],,
l[6],Bidir,,,,,,l[7..0],,
l[5],Bidir,,,,,,l[7..0],,
l[4],Bidir,,,,,,l[7..0],,
l[3],Bidir,,,,,,l[7..0],,
l[2],Bidir,,,,,,l[7..0],,
l[1],Bidir,,,,,,l[7..0],,
l[0],Bidir,,,,,,l[7..0],,
lddr[3],Input,PIN_65,4,B4_N0,,,lddr[3..0],,
lddr[2],Input,PIN_64,4,B4_N0,,,lddr[3..0],,
lddr[1],Input,PIN_63,4,B4_N0,,,lddr[3..0],,
lddr[0],Input,PIN_60,4,B4_N0,,,lddr[3..0],,
r1_bus,Input,PIN_71,4,B4_N0,,,,,
r2_bus,Input,PIN_70,4,B4_N0,,,,,
r3_bus,Input,PIN_69,4,B4_N0,,,,,
sw_bus,Input,PIN_67,4,B4_N0,,,,,
,Unknown,PIN_1,1,B1_N0,,,,,
,Unknown,PIN_2,1,B1_N0,,,,,
,Unknown,PIN_3,1,B1_N0,,,,,
,Unknown,PIN_4,1,B1_N0,,,,,
,Unknown,PIN_5,1,,,,,,
,Unknown,PIN_6,,,,,,,
,Unknown,PIN_7,1,B1_N0,,,,,
,Unknown,PIN_8,1,B1_N0,,,,,
,Unknown,PIN_9,1,B1_N0,,,,,
,Unknown,PIN_10,1,B1_N0,,,,,
,Unknown,PIN_11,1,B1_N0,,,,,
,Unknown,PIN_12,1,B1_N0,,,,,
,Unknown,PIN_13,1,B1_N0,,,,,
,Unknown,PIN_14,1,B1_N0,,,,,
,Unknown,PIN_15,1,B1_N0,,,,,
,Unknown,PIN_16,1,B1_N0,,,,,
,Unknown,PIN_17,1,B1_N0,,,,,
,Unknown,PIN_18,1,B1_N0,,,,,
,Unknown,PIN_19,,,,,,,
,Unknown,PIN_20,1,B1_N0,,,,,
,Unknown,PIN_21,1,B1_N1,,,,,
,Unknown,PIN_22,1,B1_N1,,,,,
,Unknown,PIN_23,1,,,,,,
,Unknown,PIN_24,1,B1_N1,,,,,
,Unknown,PIN_25,1,B1_N1,,,,,
,Unknown,PIN_26,1,B1_N1,,,,,
,Unknown,PIN_27,1,B1_N1,,,,,
,Unknown,PIN_28,1,B1_N1,,,,,
,Unknown,PIN_29,1,,,,,,
,Unknown,PIN_30,1,B1_N1,,,,,
,Unknown,PIN_31,1,B1_N1,,,,,
,Unknown,PIN_32,1,B1_N1,,,,,
,Unknown,PIN_33,,,,,,,
,Unknown,PIN_34,,,,,,,
,Unknown,PIN_35,,,,,,,
,Unknown,PIN_36,,,,,,,
,Unknown,PIN_37,,,,,,,
,Unknown,PIN_38,,,,,,,
,Unknown,PIN_39,,,,,,,
,Unknown,PIN_40,4,B4_N1,,,,,
,Unknown,PIN_41,4,B4_N1,,,,,
,Unknown,PIN_42,4,B4_N1,,,,,
,Unknown,PIN_43,4,B4_N1,,,,,
,Unknown,PIN_44,4,B4_N1,,,,,
,Unknown,PIN_45,4,B4_N1,,,,,
,Unknown,PIN_46,4,,,,,,
,Unknown,PIN_47,4,B4_N1,,,,,
,Unknown,PIN_49,,,,,,,
,Unknown,PIN_50,,,,,,,
,Unknown,PIN_54,4,,,,,,
,Unknown,PIN_56,,,,,,,
,Unknown,PIN_61,,,,,,,
,Unknown,PIN_62,,,,,,,
,Unknown,PIN_66,4,,,,,,
,Unknown,PIN_68,,,,,,,
,Unknown,PIN_72,4,B4_N0,,,,,
,Unknown,PIN_73,3,B3_N1,,,,,
,Unknown,PIN_74,3,B3_N1,,,,,
,Unknown,PIN_75,3,B3_N1,,,,,
,Unknown,PIN_76,3,B3_N1,,,,,
,Unknown,PIN_77,3,,,,,,
,Unknown,PIN_78,,,,,,,
,Unknown,PIN_79,3,B3_N1,,,,,
,Unknown,PIN_80,3,B3_N1,,,,,
,Unknown,PIN_81,3,B3_N1,,,,,
,Unknown,PIN_82,3,B3_N1,,,,,
,Unknown,PIN_83,3,B3_N1,,,,,
,Unknown,PIN_84,3,B3_N1,,,,,
,Unknown,PIN_85,3,B3_N1,,,,,
,Unknown,PIN_86,,,,,,,
,Unknown,PIN_88,3,B3_N1,,,,,
,Unknown,PIN_89,3,B3_N1,,,,,
,Unknown,PIN_90,3,B3_N0,,,,,
,Unknown,PIN_95,3,,,,,,
,Unknown,PIN_98,,,,,,,
,Unknown,PIN_101,3,B3_N0,,,,,
,Unknown,PIN_102,3,,,,,,
,Unknown,PIN_103,3,B3_N0,,,,,
,Unknown,PIN_104,3,B3_N0,,,,,
,Unknown,PIN_105,,,,,,,
,Unknown,PIN_106,,,,,,,
,Unknown,PIN_107,,,,,,,
,Unknown,PIN_108,,,,,,,
,Unknown,PIN_109,,,,,,,
,Unknown,PIN_110,,,,,,,
,Unknown,PIN_111,,,,,,,
,Unknown,PIN_112,2,B2_N0,,,,,
,Unknown,PIN_113,2,B2_N0,,,,,
,Unknown,PIN_114,2,B2_N0,,,,,
,Unknown,PIN_115,2,B2_N0,,,,,
,Unknown,PIN_116,2,,,,,,
,Unknown,PIN_117,,,,,,,
,Unknown,PIN_118,2,B2_N0,,,,,
,Unknown,PIN_119,2,B2_N0,,,,,
,Unknown,PIN_120,2,B2_N0,,,,,
,Unknown,PIN_121,2,B2_N0,,,,,
,Unknown,PIN_122,2,B2_N0,,,,,
,Unknown,PIN_123,,,,,,,
,Unknown,PIN_124,,,,,,,
,Unknown,PIN_125,2,B2_N0,,,,,
,Unknown,PIN_126,2,B2_N0,,,,,
,Unknown,PIN_127,2,,,,,,
,Unknown,PIN_128,,,,,,,
,Unknown,PIN_129,2,B2_N1,,,,,
,Unknown,PIN_130,,,,,,,
,Unknown,PIN_131,,,,,,,
,Unknown,PIN_132,2,B2_N1,,,,,
,Unknown,PIN_133,2,B2_N1,,,,,
,Unknown,PIN_134,2,B2_N1,,,,,
,Unknown,PIN_135,2,B2_N1,,,,,
,Unknown,PIN_136,2,B2_N1,,,,,
,Unknown,PIN_137,2,B2_N1,,,,,
,Unknown,PIN_138,2,,,,,,
,Unknown,PIN_139,2,B2_N1,,,,,
,Unknown,PIN_140,,,,,,,
,Unknown,PIN_141,2,B2_N1,,,,,
,Unknown,PIN_142,2,B2_N1,,,,,
,Unknown,PIN_143,2,B2_N1,,,,,
,Unknown,PIN_144,2,B2_N1,,,,,
